bin,dB
20,-66.5974808
40,-76.7552433
60,-61.90490153
80,-67.241260555
100,-68.35737612
120,-69.38510707
140,-61.56995967
160,-63.09762957
180,-72.44113353
200,-73.40019419
220,-77.6199513
240,-69.25428775
260,-71.98203852
280,-82.5797901
300,-94.1469288
320,-84.3246517
340,-83.1819172
360,-88.5733967
380,-91.5859432
400,-98.3319798
420,-91.8557415
440,-80.6246777
460,-78.0678501
480,-83.3317127
500,-87.21986580000001
520,-82.9675885
540,-87.9913311
560,-86.5126438
580,-83.3170147
600,-88.205637
620,-83.5206585
640,-83.8427792
660,-85.8196507
680,-91.7820759
700,-81.9021168
720,-81.1016331
740,-82.9109669
760,-81.5503025
780,-86.5267544
800,-82.6545964
820,-85.3750401
840,-83.6865177
860,-80.3316326
880,-80.1148968
900,-78.9172459
920,-76.41378978
940,-73.53133204
960,-71.46945384
980,-64.63337329
1000,0.0
1020,-64.80903819
1040,-71.0201874
1060,-73.87127497
1080,-74.8724232
1100,-79.3010617
1120,-79.1668415
1140,-81.2651654
1160,-81.9276791
1180,-86.7978535
1200,-83.2885685
1220,-84.1005955
1240,-89.38646130000001
1260,-86.4053059
1280,-91.84872250000001
1300,-86.6282673
1320,-88.7030125
1340,-93.9209385
1360,-87.13249400000001
1380,-85.6834851
1400,-88.8578396
1420,-88.8761997
1440,-95.0235691
1460,-87.7024174
1480,-89.6056195
1500,-89.1545315
1520,-89.58391
1540,-88.1924229
1560,-91.8829441
1580,-91.1341572
1600,-93.79421049999999
1620,-88.0233708
1640,-95.8127461
1660,-95.1112767
1680,-94.6293659
1700,-90.49648859999999
1720,-101.32353979999999
1740,-92.8471356
1760,-94.1569538
1780,-89.6888333
1800,-96.2900753
1820,-90.1029415
1840,-92.5168629
1860,-93.9872914
1880,-95.7454357
1900,-97.8313465
1920,-95.7215901
1940,-97.5158673
1960,-99.0072785
1980,-96.0615597
2000,-83.24793439999999
2020,-89.598753
2040,-89.079813
2060,-92.0384999
2080,-89.289423
2100,-94.1468029
2120,-94.3578778
2140,-95.1292248
2160,-90.7473316
2180,-98.4883557
2200,-105.14636999999999
2220,-116.8305207
2240,-100.1118546
2260,-104.0721131
2280,-98.004633
2300,-99.3775482
2320,-104.448021
2340,-93.8068562
2360,-93.72051809999999
2380,-94.2328472
2400,-97.0909939
2420,-96.325243
2440,-95.870802
2460,-97.3857746
2480,-88.3676968
2500,-94.6841488
2520,-105.1492615
2540,-96.4768582
2560,-91.7646122
2580,-92.3258457
2600,-90.373621
2620,-93.5857029
2640,-95.105402
2660,-92.7219715
2680,-93.7560101
2700,-102.7339859
2720,-111.5245285
2740,-90.8123112
2760,-97.771513
2780,-95.1093083
2800,-92.246397
2820,-97.2733135
2840,-92.851389
2860,-97.5836659
2880,-98.2424374
2900,-95.6826763
2920,-96.7475186
2940,-94.8417225
2960,-107.3383484
2980,-94.7963124
3000,-80.5704861
3020,-96.0849552
3040,-94.7958546
3060,-93.7465458
3080,-96.74240689999999
3100,-97.2434178
3120,-95.78332710000001
3140,-92.5692539
3160,-90.7167225
3180,-94.9216328
3200,-105.11904150000001
3220,-122.0412064
3240,-104.0758209
3260,-98.3728733
3280,-95.9870472
3300,-93.8664952
3320,-103.4987259
3340,-96.081316
3360,-102.3279038
3380,-90.118639
3400,-100.9932022
3420,-93.4086437
3440,-95.31457710000001
3460,-90.8481694
3480,-96.5566693
3500,-107.3081131
3520,-94.6217823
3540,-94.1354313
3560,-88.5386982
3580,-93.3150502
3600,-91.6182385
3620,-104.1781388
3640,-99.1865921
3660,-98.5295277
3680,-95.0180874
3700,-100.31374360000001
3720,-96.8149357
3740,-102.9912796
3760,-99.77841190000001
3780,-99.9901886
3800,-92.3115979
3820,-98.1101856
3840,-95.2036305
3860,-91.03447539999999
3880,-102.8259278
3900,-99.8000031
3920,-94.1703091
3940,-89.1497059
3960,-96.0788594
3980,-95.6018124
4000,-92.9832249
4020,-103.5470734
4040,-102.576622
4060,-101.5260315
4080,-91.9676266
4100,-93.65550809999999
4120,-99.11951450000001
4140,-93.51343729999999
4160,-111.3493653
4180,-102.3638306
4200,-90.5092984
4220,-92.3788319
4240,-92.6523991
4260,-99.5716248
4280,-101.993393
4300,-98.0034428
4320,-96.716631
4340,-96.0289784
4360,-99.9068222
4380,-106.89813240000001
4400,-105.3836594
4420,-99.1720658
4440,-95.7732411
4460,-102.0470276
4480,-103.7165146
4500,-92.6541004
4520,-96.8131199
4540,-99.6092682
4560,-106.2178116
4580,-92.6840039
4600,-93.9426251
4620,-96.550642
4640,-94.7132321
4660,-92.6436672
4680,-95.9226589
4700,-100.7919007
4720,-93.5404835
4740,-99.1176834
4760,-97.15088850000001
4780,-98.1480847
4800,-112.1862335
4820,-88.8660527
4840,-92.8613606
4860,-98.4299298
4880,-97.1590138
4900,-97.093874
4920,-94.9444599
4940,-91.9786244
4960,-86.9270573
4980,-97.479765
5000,-74.50707057
5020,-92.7266941
5040,-91.9067822
5060,-101.0947113
5080,-96.149271
5100,-98.2075062
5120,-94.6656628
5140,-93.8941174
5160,-98.8305435
5180,-90.600565
5200,-89.8000012
5220,-101.0786286
5240,-92.714613
5260,-92.5054035
5280,-99.3835449
5300,-94.5777111
5320,-100.1546784
5340,-93.1097813
5360,-96.4594631
5380,-96.7309933
5400,-97.5711613
5420,-98.915062
5440,-106.26459510000001
5460,-93.3930607
5480,-111.8462754
5500,-92.7060719
5520,-99.352829
5540,-94.245493
5560,-98.5017948
5580,-94.8562222
5600,-94.5962887
5620,-92.1318035
5640,-95.2331028
5660,-96.4236622
5680,-99.73158269999999
5700,-99.1384278
5720,-97.2392979
5740,-98.8899994
5760,-104.9224472
5780,-107.9837876
5800,-95.066164
5820,-92.6052189
5840,-101.6181031
5860,-92.2087078
5880,-114.30644989999999
5900,-96.7091999
5920,-103.9522782
5940,-100.9360428
5960,-110.0820236
5980,-98.6236267
6000,-96.9503842
6020,-99.2172165
6040,-106.594307
6060,-95.3144284
6080,-102.4390869
6100,-97.5361042
6120,-106.8283615
6140,-92.5637226
6160,-105.5731507
6180,-98.5742665
6200,-98.73831179999999
6220,-91.2078266
6240,-86.3584996
6260,-107.519249
6280,-92.87901120000001
6300,-108.46493530000001
6320,-102.6914139
6340,-98.185587
6360,-97.7220707
6380,-98.124197
6400,-94.9662228
6420,-92.5673733
6440,-94.7079563
6460,-102.54696659999999
6480,-101.18116760000001
6500,-96.8226414
6520,-91.8429775
6540,-101.5305023
6560,-92.5432072
6580,-105.86880500000001
6600,-122.1766205
6620,-94.7108021
6640,-95.5066624
6660,-98.9604416
6680,-96.3457089
6700,-95.68627359999999
6720,-107.4183426
6740,-107.5993271
6760,-95.4601116
6780,-100.0066071
6800,-94.6947804
6820,-95.73044780000001
6840,-99.8359452
6860,-97.34451490000001
6880,-93.9925022
6900,-96.8449879
6920,-97.54986
6940,-100.82601170000001
6960,-92.4393482
6980,-98.0194569
7000,-89.1030331
7020,-93.6688557
7040,-92.4994145
7060,-102.0098954
7080,-96.4710675
7100,-105.0746994
7120,-93.9637966
7140,-97.8490467
7160,-99.0150528
7180,-93.647276
7200,-100.0023117
7220,-98.0746823
7240,-102.0914383
7260,-95.7909489
7280,-92.4860554
7300,-101.7536011
7320,-102.4050751
7340,-100.2299881
7360,-91.410101
7380,-95.1050625
7400,-96.1899777
7420,-99.8471909
7440,-110.0283127
7460,-94.0429249
7480,-97.0383282
7500,-104.00317390000001
7520,-92.4312954
7540,-93.9266835
7560,-108.9456482
7580,-101.2911225
7600,-103.4163742
7620,-104.063385
7640,-91.7916165
7660,-95.1521511
7680,-104.860672
7700,-98.63337709999999
7720,-98.3194027
7740,-96.5224819
7760,-98.69419099999999
7780,-96.2828541
7800,-107.64933020000001
7820,-103.4485932
7840,-102.866478
7860,-99.84130859999999
7880,-103.6436234
7900,-107.7196503
7920,-99.1843109
7940,-90.52636150000001
7960,-95.7082157
7980,-97.69582940000001
8000,-102.2645874
8020,-95.2575856
8040,-107.4045258
8060,-95.0832424
8080,-106.24192049999999
8100,-93.0680523
8120,-97.3291722
8140,-99.3832245
8160,-100.31980899999999
8180,-101.9644394
8200,-103.00382239999999
8220,-93.88585090000001
8240,-94.41041
8260,-94.5075398
8280,-104.2716675
8300,-95.1130886
8320,-92.2915211
8340,-100.3714295
8360,-91.9023915
8380,-96.0366116
8400,-97.8180943
8420,-97.0758534
8440,-95.0476628
8460,-92.01439859999999
8480,-99.42407990000001
8500,-95.7721501
8520,-104.9765549
8540,-98.38624
8560,-95.855547
8580,-100.1480637
8600,-124.0976181
8620,-93.3882923
8640,-98.576376
8660,-93.6565457
8680,-96.18915369999999
8700,-107.8583908
8720,-97.0321865
8740,-91.0956249
8760,-97.0094166
8780,-109.9478989
8800,-97.6718884
8820,-95.674284
8840,-94.4457798
8860,-94.712946
8880,-93.7095814
8900,-99.68074039999999
8920,-89.7881375
8940,-101.1243134
8960,-95.96596339999999
8980,-101.5959931
9000,-90.07988929999999
9020,-99.4684067
9040,-100.4047623
9060,-109.518631
9080,-91.1912365
9100,-100.4216995
9120,-112.9555512
9140,-103.7925949
9160,-100.081604
9180,-97.4088383
9200,-99.7627335
9220,-95.84932140000001
9240,-101.616417
9260,-98.807518
9280,-100.0864487
9300,-108.3790818
9320,-95.7786351
9340,-93.6924458
9360,-98.23952299999999
9380,-114.84758
9400,-100.1842957
9420,-95.2340336
9440,-112.5964585
9460,-101.1264267
9480,-111.7154618
9500,-94.47010230000001
9520,-94.1014843
9540,-101.47015379999999
9560,-110.65459440000001
9580,-96.9415341
9600,-91.3730793
9620,-95.9685002
9640,-95.5935231
9660,-91.0849819
9680,-95.5863056
9700,-95.18116570000001
9720,-95.6549664
9740,-103.3776627
9760,-99.4690094
9780,-102.9462891
9800,-94.98038679999999
9820,-94.2508106
9840,-97.7097531
9860,-93.5932522
9880,-94.2546063
9900,-101.45737460000001
9920,-93.25664330000001
9940,-115.6415253
9960,-103.2392502
9980,-96.6508122
10000,-106.8095627
10020,-90.1919995
10040,-99.1662903
10060,-102.0271607
10080,-97.8631306
10100,-91.7805538
10120,-98.4617672
10140,-91.9863072
10160,-96.6886769
10180,-98.3350163
10200,-111.5043412
10220,-97.5755406
10240,-103.1978455
10260,-113.50714880000001
10280,-100.3578644
10300,-93.9314099
10320,-106.8861084
10340,-100.8149796
10360,-92.46751979999999
10380,-95.9580822
10400,-103.6470032
10420,-92.6329212
10440,-107.9838791
10460,-97.7550144
10480,-94.5001431
10500,-88.5548039
10520,-99.7683411
10540,-99.61926270000001
10560,-92.7264233
10580,-106.1217423
10600,-96.8754978
10620,-99.341835
10640,-106.4857254
10660,-103.6779022
10680,-97.6276036
10700,-95.25152779999999
10720,-98.772873
10740,-94.1198674
10760,-100.2186966
10780,-98.61505890000001
10800,-101.2091904
10820,-96.7864018
10840,-99.4330521
10860,-106.0985413
10880,-97.67744640000001
10900,-95.5457554
10920,-105.6712952
10940,-97.1735173
10960,-103.0543213
10980,-103.58469389999999
11000,-96.2051487
11020,-104.1724854
11040,-95.513628
11060,-97.0538311
11080,-95.4363194
11100,-92.493433
11120,-95.7500859
11140,-97.8055516
11160,-96.3252049
11180,-94.4703274
11200,-96.8915119
11220,-99.6226578
11240,-100.3354721
11260,-97.1725483
11280,-93.2476483
11300,-97.1076145
11320,-106.5563736
11340,-97.9765644
11360,-99.7624817
11380,-99.8318482
11400,-96.7798672
11420,-105.094986
11440,-94.5066662
11460,-96.09414100000001
11480,-96.1921788
11500,-105.2026291
11520,-94.6420765
11540,-107.9939575
11560,-90.6218739
11580,-95.91349220000001
11600,-95.6207447
11620,-91.035841
11640,-103.7822495
11660,-92.9650555
11680,-95.5358525
11700,-94.6681767
11720,-94.5735607
11740,-107.5783539
11760,-93.6137333
11780,-96.5172062
11800,-118.3442383
11820,-90.1260357
11840,-91.1783238
11860,-106.7161789
11880,-97.72244069999999
11900,-91.6715718
11920,-94.1047611
11940,-95.724165
11960,-97.7510014
11980,-97.798193
12000,-92.8764553
12020,-93.4014569
12040,-93.1304951
12060,-103.6903763
12080,-98.9877701
12100,-101.9310456
12120,-110.922287
12140,-100.057106
12160,-105.64755249999999
12180,-97.4734478
12200,-95.07755470000001
12220,-98.7199021
12240,-94.963007
12260,-98.1982403
12280,-95.17918209999999
12300,-103.0250702
12320,-93.6257572
12340,-93.0074635
12360,-88.7616558
12380,-113.715416
12400,-93.0582218
12420,-102.0429611
12440,-96.7335606
12460,-96.1475735
12480,-100.9685745
12500,-102.1162949
12520,-96.8321057
12540,-95.5971127
12560,-98.273264
12580,-92.1660328
12600,-95.6088429
12620,-95.5172367
12640,-100.46342469999999
12660,-103.6217423
12680,-103.2746506
12700,-100.54332740000001
12720,-110.0929795
12740,-98.89366150000001
12760,-95.4275227
12780,-100.50834660000001
12800,-101.147728
12820,-100.5734711
12840,-97.68226440000001
12860,-106.1940079
12880,-95.3251858
12900,-99.00237279999999
12920,-103.95474250000001
12940,-105.8774491
12960,-94.7742291
12980,-110.7194977
13000,-100.6069641
13020,-103.0834046
13040,-94.6837673
13060,-98.9894028
13080,-98.4059582
13100,-90.5473118
13120,-95.42663
13140,-92.11162759999999
13160,-93.9002667
13180,-100.662735
13200,-101.4290619
13220,-106.8362808
13240,-99.4333039
13260,-93.10417749999999
13280,-123.4582978
13300,-109.94214629999999
13320,-96.7725163
13340,-107.9759522
13360,-93.3842449
13380,-102.211586
13400,-107.0534668
13420,-93.94516949999999
13440,-111.29132849999999
13460,-91.3714276
13480,-99.4973755
13500,-94.29169279999999
13520,-97.56175809999999
13540,-98.0250492
13560,-102.22796629999999
13580,-94.29083059999999
13600,-105.3529129
13620,-111.3448944
13640,-96.22887610000001
13660,-94.79311179999999
13680,-108.41246799999999
13700,-91.3246403
13720,-98.3791676
13740,-92.7772198
13760,-96.36246679999999
13780,-97.2393894
13800,-105.9687119
13820,-90.2137928
13840,-103.1449585
13860,-99.22678379999999
13880,-92.7261334
13900,-92.90429879999999
13920,-96.0722599
13940,-93.9683857
13960,-96.5573445
13980,-97.3074818
14000,-92.26283839999999
14020,-110.5454026
14040,-97.0487194
14060,-107.09886929999999
14080,-93.907362
14100,-108.65752409999999
14120,-102.0699539
14140,-104.62721260000001
14160,-98.2194119
14180,-97.0029812
14200,-95.8338146
14220,-112.1462784
14240,-101.9682923
14260,-98.2075138
14280,-110.4374771
14300,-100.637497
14320,-94.3707333
14340,-91.6239186
14360,-97.4832173
14380,-113.7667313
14400,-102.73261260000001
14420,-106.0327988
14440,-98.9124451
14460,-96.5538731
14480,-100.8466263
14500,-92.5259381
14520,-97.5460377
14540,-101.8128052
14560,-102.5071869
14580,-105.5942612
14600,-96.30562019999999
14620,-96.7546673
14640,-93.2580052
14660,-98.5007954
14680,-96.5758953
14700,-100.04431149999999
14720,-115.78050999999999
14740,-99.7616425
14760,-110.3432999
14780,-100.8160019
14800,-94.7615528
14820,-90.6585713
14840,-101.5863114
14860,-102.3639527
14880,-95.3936253
14900,-98.9455719
14920,-94.7938404
14940,-101.069603
14960,-100.8289795
14980,-117.903862
15000,-99.7125855
